+--------+-----------+------------------------------------------------+-------------------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------------------+
| Domain | Method    | URI                                            | Name                                      | Action                                                                         | Middleware                                                       |
+--------+-----------+------------------------------------------------+-------------------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------------------+
|        | GET|HEAD  | /                                              | frontend.index                            | App\Http\Controllers\Frontend\FrontendController@index                         | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | _debugbar/assets/javascript                    | debugbar.assets.js                        | Barryvdh\Debugbar\Controllers\AssetController@js                               | Barryvdh\Debugbar\Middleware\DebugbarEnabled                     |
|        |           |                                                |                                           |                                                                                | Closure                                                          |
|        | GET|HEAD  | _debugbar/assets/stylesheets                   | debugbar.assets.css                       | Barryvdh\Debugbar\Controllers\AssetController@css                              | Barryvdh\Debugbar\Middleware\DebugbarEnabled                     |
|        |           |                                                |                                           |                                                                                | Closure                                                          |
|        | DELETE    | _debugbar/cache/{key}/{tags?}                  | debugbar.cache.delete                     | Barryvdh\Debugbar\Controllers\CacheController@delete                           | Barryvdh\Debugbar\Middleware\DebugbarEnabled                     |
|        |           |                                                |                                           |                                                                                | Closure                                                          |
|        | GET|HEAD  | _debugbar/clockwork/{id}                       | debugbar.clockwork                        | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                  | Barryvdh\Debugbar\Middleware\DebugbarEnabled                     |
|        |           |                                                |                                           |                                                                                | Closure                                                          |
|        | GET|HEAD  | _debugbar/open                                 | debugbar.openhandler                      | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                     | Barryvdh\Debugbar\Middleware\DebugbarEnabled                     |
|        |           |                                                |                                           |                                                                                | Closure                                                          |
|        | GET|HEAD  | _debugbar/telescope/{id}                       | debugbar.telescope                        | Barryvdh\Debugbar\Controllers\TelescopeController@show                         | Barryvdh\Debugbar\Middleware\DebugbarEnabled                     |
|        |           |                                                |                                           |                                                                                | Closure                                                          |
|        | GET|HEAD  | admin                                          | backend.home                              | App\Http\Controllers\Backend\BackendController@index                           | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
